KWD,SEK,32.4381104900,KWD/SEK
KWD,SEK,32.2200000000,KWD/SEK
SEK,KWD,32.2200000000,KWD/SEK
SEK,KWD,32.4381104900,KWD/SEK
SGD,KWD,4.5862289800,KWD/SGD
SGD,KWD,4.5900000000,KWD/SGD
KWD,SGD,4.5862289800,KWD/SGD
KWD,SGD,4.5900000000,KWD/SGD
KWD,SVC,27.9977582100,KWD/SVC
SVC,KWD,27.9977582100,KWD/SVC
KWD,SYP,1647.7181745400,KWD/SYP
SYP,KWD,1647.7181745400,KWD/SYP
KWD,THB,105.4923939200,KWD/THB
KWD,THB,105.8800000000,KWD/THB
THB,KWD,105.8800000000,KWD/THB
THB,KWD,105.4923939200,KWD/THB
KWD,TND,9.3277822300,KWD/TND
TND,KWD,9.3277822300,KWD/TND
KWD,TRY,21.2288230600,KWD/TRY
KWD,TRY,21.4700000000,KWD/TRY
TRY,KWD,21.4700000000,KWD/TRY
TRY,KWD,21.2288230600,KWD/TRY
TTD,KWD,21.6387510000,KWD/TTD
KWD,TTD,21.6387510000,KWD/TTD
KWD,TWD,96.8006405100,KWD/TWD
KWD,TWD,96.9900000000,KWD/TWD
TWD,KWD,96.9900000000,KWD/TWD
TWD,KWD,96.8006405100,KWD/TWD
KWD,UAH,88.2786229000,KWD/UAH
UAH,KWD,88.2786229000,KWD/UAH
UYU,KWD,140.9607686100,KWD/UYU
KWD,UYU,140.9607686100,KWD/UYU
KWD,VEF,795903.7950360300,KWD/VEF
VEF,KWD,795903.7950360300,KWD/VEF
VES,KWD,270896.5714972000,KWD/VES
KWD,VES,270896.5714972000,KWD/VES
KWD,VND,75784.2300000000,KWD/VND
KWD,VND,75820.6565252200,KWD/VND
VND,KWD,75820.6565252200,KWD/VND
VND,KWD,75784.2300000000,KWD/VND
XAF,KWD,1964.6437149700,KWD/XAF
KWD,XAF,1964.6437149700,KWD/XAF
KWD,XOF,1919.4075260200,KWD/XOF
XOF,KWD,1919.4075260200,KWD/XOF
XPF,KWD,352.8102482000,KWD/XPF
KWD,XPF,352.8102482000,KWD/XPF
KWD,ZAR,59.3955164100,KWD/ZAR
KWD,ZAR,58.4200000000,KWD/ZAR
ZAR,KWD,58.4200000000,KWD/ZAR
ZAR,KWD,59.3955164100,KWD/ZAR
AMD,KZT,1.1194029900,KZT/AMD
KZT,AMD,1.1194029900,KZT/AMD
BYN,KZT,0.0057943500,KZT/BYN
KZT,BYN,0.0057943500,KZT/BYN
BYR,KZT,43.7052406100,KZT/BYR
KZT,BYR,43.7052406100,KZT/BYR
CAD,KZT,0.0031653400,KZT/CAD
KZT,CAD,0.0031653400,KZT/CAD
CHF,KZT,0.0021709800,KZT/CHF
KZT,CHF,0.0021709800,KZT/CHF
CLP,KZT,1.9232202200,KZT/CLP
KZT,CLP,1.9232202200,KZT/CLP
COP,KZT,9.0109988200,KZT/COP
KZT,COP,9.0109988200,KZT/COP
CRC,KZT,1.2858354000,KZT/CRC
KZT,CRC,1.2858354000,KZT/CRC
HUF,KZT,0.7489235400,KZT/HUF
KZT,HUF,0.7489235400,KZT/HUF
IDR,KZT,37.0847555900,KZT/IDR
KZT,IDR,37.0847555900,KZT/IDR
KRW,KZT,2.7462463500,KZT/KRW
KZT,KRW,2.7462463500,KZT/KRW
LBP,KZT,3.3732681900,KZT/LBP
KZT,LBP,3.3732681900,KZT/LBP
KZT,LKR,0.4227740200,KZT/LKR
LKR,KZT,0.4227740200,KZT/LKR
KZT,NGN,0.8640653200,KZT/NGN
NGN,KZT,0.8640653200,KZT/NGN
PGK,KZT,0.0076404000,KZT/PGK
KZT,PGK,0.0076404000,KZT/PGK
KZT,SYP,1.1478482000,KZT/SYP
SYP,KZT,1.1478482000,KZT/SYP
KZT,VND,52.8188653100,KZT/VND
VND,KZT,52.8188653100,KZT/VND
XAF,KZT,1.3686277100,KZT/XAF
KZT,XAF,1.3686277100,KZT/XAF
KZT,XOF,1.3371148700,KZT/XOF
XOF,KZT,1.3371148700,KZT/XOF
LAK,CAD,0.0001587500,LAK/CAD
CAD,LAK,0.0001587500,LAK/CAD
LAK,CHF,0.0001088800,LAK/CHF
CHF,LAK,0.0001088800,LAK/CHF
LAK,JPY,0.0120650000,LAK/JPY
JPY,LAK,0.0120650000,LAK/JPY
LBP,BYN,0.0017177200,LBP/BYN
BYN,LBP,0.0017177200,LBP/BYN
BYR,LBP,12.9563492100,LBP/BYR
LBP,BYR,12.9563492100,LBP/BYR
LBP,COP,2.6712963000,LBP/COP
COP,LBP,2.6712963000,LBP/COP
LBP,IDR,10.9937169300,LBP/IDR
IDR,LBP,10.9937169300,LBP/IDR
LBP,VND,15.6580687800,LBP/VND
VND,LBP,15.6580687800,LBP/VND
AMD,LKR,2.6477572600,LKR/AMD
LKR,AMD,2.6477572600,LKR/AMD
BYN,LKR,0.0137055400,LKR/BYN
LKR,BYN,0.0137055400,LKR/BYN
BYR,LKR,103.3773087100,LKR/BYR
LKR,BYR,103.3773087100,LKR/BYR
CAD,LKR,0.0074870700,LKR/CAD
LKR,CAD,0.0074870700,LKR/CAD
CHF,LKR,0.0051350900,LKR/CHF
LKR,CHF,0.0051350900,LKR/CHF
CLP,LKR,4.5490501300,LKR/CLP
LKR,CLP,4.5490501300,LKR/CLP
LKR,COP,21.3139841700,LKR/COP
COP,LKR,21.3139841700,LKR/COP
CRC,LKR,3.0414248000,LKR/CRC
LKR,CRC,3.0414248000,LKR/CRC
HUF,LKR,1.7714511900,LKR/HUF
LKR,HUF,1.7714511900,LKR/HUF
IDR,LKR,87.7176781000,LKR/IDR
LKR,IDR,87.7176781000,LKR/IDR
ISK,LKR,0.7574934000,LKR/ISK
LKR,ISK,0.7574934000,LKR/ISK
KRW,LKR,6.4957783600,LKR/KRW
LKR,KRW,6.4957783600,LKR/KRW
LBP,LKR,7.9788918200,LKR/LBP
LKR,LBP,7.9788918200,LKR/LBP
MYR,LKR,0.0229947200,LKR/MYR
LKR,MYR,0.0229947200,LKR/MYR
NGN,LKR,2.0437994700,LKR/NGN
LKR,NGN,2.0437994700,LKR/NGN
PGK,LKR,0.0180720700,LKR/PGK
LKR,PGK,0.0180720700,LKR/PGK
LKR,SYP,2.7150395800,LKR/SYP
SYP,LKR,2.7150395800,LKR/SYP
LKR,VND,124.9340369400,LKR/VND
VND,LKR,124.9340369400,LKR/VND
XAF,LKR,3.2372559400,LKR/XAF
LKR,XAF,3.2372559400,LKR/XAF
LKR,XOF,3.1627176800,LKR/XOF
XOF,LKR,3.1627176800,LKR/XOF
AED,LTL,1.2870633200,LTL/AED
LTL,AED,1.2870633200,LTL/AED
AMD,LTL,175.8120466700,LTL/AMD
LTL,AMD,175.8120466700,LTL/AMD
ARS,LTL,22.6777392300,LTL/ARS
LTL,ARS,22.6777392300,LTL/ARS
BRL,LTL,1.8456848500,LTL/BRL
LTL,BRL,1.8456848500,LTL/BRL
BYN,LTL,0.9100529100,LTL/BYN
LTL,BYN,0.9100529100,LTL/BYN
CAD,LTL,0.4971442600,LTL/CAD
LTL,CAD,0.4971442600,LTL/CAD
CHF,LTL,0.3409720000,LTL/CHF
LTL,CHF,0.3409720000,LTL/CHF
CLP,LTL,302.0585865000,LTL/CLP
LTL,CLP,302.0585865000,LTL/CLP
CNH,LTL,2.4869652100,LTL/CNH
LTL,CNH,2.4869652100,LTL/CNH
CNY,LTL,2.4822348400,LTL/CNY
LTL,CNY,2.4822348400,LTL/CNY
COP,LTL,1415.2563159200,LTL/COP
LTL,COP,1415.2563159200,LTL/COP
CRC,LTL,201.9517152000,LTL/CRC
LTL,CRC,201.9517152000,LTL/CRC
LTL,CZK,8.8978240300,LTL/CZK
CZK,LTL,8.8978240300,LTL/CZK
DKK,LTL,2.4109289000,LTL/DKK
LTL,DKK,2.4109289000,LTL/DKK
DOP,LTL,18.9004520100,LTL/DOP
LTL,DOP,18.9004520100,LTL/DOP
DZD,LTL,44.1588703200,LTL/DZD
LTL,DZD,44.1588703200,LTL/DZD
EGP,LTL,5.5187638000,LTL/EGP
LTL,EGP,5.5187638000,LTL/EGP
GHS,LTL,2.0200427500,LTL/GHS
LTL,GHS,2.0200427500,LTL/GHS
GTQ,LTL,2.7015662800,LTL/GTQ
LTL,GTQ,2.7015662800,LTL/GTQ
HKD,LTL,2.7161778600,LTL/HKD
LTL,HKD,2.7161778600,LTL/HKD
HNL,LTL,8.6775990700,LTL/HNL
LTL,HNL,8.6775990700,LTL/HNL
HRK,LTL,2.4649251900,LTL/HRK
LTL,HRK,2.4649251900,LTL/HRK
HUF,LTL,117.6250043800,LTL/HUF
LTL,HUF,117.6250043800,LTL/HUF
IDR,LTL,5824.4857913700,LTL/IDR
LTL,IDR,5824.4857913700,LTL/IDR
ILS,LTL,1.2732401300,LTL/ILS
LTL,ILS,1.2732401300,LTL/ILS
INR,LTL,26.7703843900,LTL/INR
LTL,INR,26.7703843900,LTL/INR
ISK,LTL,50.2978380500,LTL/ISK
LTL,ISK,50.2978380500,LTL/ISK
JMD,LTL,47.0373874300,LTL/JMD
LTL,JMD,47.0373874300,LTL/JMD
KES,LTL,37.0370370400,LTL/KES
LTL,KES,37.0370370400,LTL/KES
LTL,KRW,431.3220505300,LTL/KRW
KRW,LTL,431.3220505300,LTL/KRW
LTL,KZT,157.0587616900,LTL/KZT
KZT,LTL,157.0587616900,LTL/KZT
LBP,LTL,529.8013245000,LTL/LBP
LTL,LBP,529.8013245000,LTL/LBP
LTL,LKR,66.4003644100,LTL/LKR
LKR,LTL,66.4003644100,LTL/LKR
LTL,MAD,3.6029643600,LTL/MAD
MAD,LTL,3.6029643600,LTL/MAD
LTL,MKD,19.9411331900,LTL/MKD
MKD,LTL,19.9411331900,LTL/MKD
LTL,MOP,2.7996776300,LTL/MOP
MOP,LTL,2.7996776300,LTL/MOP
LTL,MUR,13.8056694300,LTL/MUR
MUR,LTL,13.8056694300,LTL/MUR
MXN,LTL,8.5328848200,LTL/MXN
LTL,MXN,8.5328848200,LTL/MXN
MYR,LTL,1.5268579800,LTL/MYR
LTL,MYR,1.5268579800,LTL/MYR
LTL,NGN,135.7090297500,LTL/NGN
NGN,LTL,135.7090297500,LTL/NGN
NIO,LTL,11.8206664600,LTL/NIO
LTL,NIO,11.8206664600,LTL/NIO
NOK,LTL,3.6507060500,LTL/NOK
LTL,NOK,3.6507060500,LTL/NOK
PEN,LTL,1.2062791300,LTL/PEN
LTL,PEN,1.2062791300,LTL/PEN
PHP,LTL,17.8177231200,LTL/PHP
LTL,PHP,17.8177231200,LTL/PHP
PKR,LTL,58.5602158400,LTL/PKR
LTL,PKR,58.5602158400,LTL/PKR
PLN,LTL,1.4795017300,LTL/PLN
LTL,PLN,1.4795017300,LTL/PLN
QAR,LTL,1.2757980300,LTL/QAR
LTL,QAR,1.2757980300,LTL/QAR
RON,LTL,1.5627562300,LTL/RON
LTL,RON,1.5627562300,LTL/RON
LTL,RSD,37.9971267400,LTL/RSD
RSD,LTL,37.9971267400,LTL/RSD
RUB,LTL,27.1633554100,LTL/RUB
LTL,RUB,27.1633554100,LTL/RUB
LTL,SAR,1.3183713500,LTL/SAR
SAR,LTL,1.3183713500,LTL/SAR
SEK,LTL,3.5491082400,LTL/SEK
LTL,SEK,3.5491082400,LTL/SEK
LTL,SVC,3.0632818200,LTL/SVC
SVC,LTL,3.0632818200,LTL/SVC
SYP,LTL,180.2796173700,LTL/SYP
LTL,SYP,180.2796173700,LTL/SYP
LTL,THB,11.5421002800,LTL/THB
THB,LTL,11.5421002800,LTL/THB
LTL,TTD,2.3675321500,LTL/TTD
TTD,LTL,2.3675321500,LTL/TTD
LTL,TWD,10.5911209200,LTL/TWD
TWD,LTL,10.5911209200,LTL/TWD
LTL,UAH,9.6587126400,LTL/UAH
UAH,LTL,9.6587126400,LTL/UAH
UYU,LTL,15.4227548300,LTL/UYU
LTL,UYU,15.4227548300,LTL/UYU
LTL,VES,29639.2496058000,LTL/VES
VES,LTL,29639.2496058000,LTL/VES
VND,LTL,8295.6655804300,LTL/VND
LTL,VND,8295.6655804300,LTL/VND
LTL,XAF,214.9549739000,LTL/XAF
XAF,LTL,214.9549739000,LTL/XAF
XPF,LTL,38.6015627700,LTL/XPF
LTL,XPF,38.6015627700,LTL/XPF
LTL,ZAR,6.4985633700,LTL/ZAR
ZAR,LTL,6.4985633700,LTL/ZAR
AED,LVL,7.2270536200,LVL/AED
LVL,AED,7.2270536200,LVL/AED
AMD,LVL,987.2110182000,LVL/AMD
LVL,AMD,987.2110182000,LVL/AMD
ARS,LVL,127.3389080200,LVL/ARS
LVL,ARS,127.3389080200,LVL/ARS
BGN,LVL,3.5476635500,LVL/BGN
LVL,BGN,3.5476635500,LVL/BGN
BRL,LVL,10.3637973400,LVL/BRL
LVL,BRL,10.3637973400,LVL/BRL
BYN,LVL,5.1100836200,LVL/BYN
LVL,BYN,5.1100836200,LVL/BYN
CAD,LVL,2.7915396000,LVL/CAD
LVL,CAD,2.7915396000,LVL/CAD
CHF,LVL,1.9146089500,LVL/CHF
LVL,CHF,1.9146089500,LVL/CHF
CLP,LVL,1696.1042793900,LVL/CLP
LVL,CLP,1696.1042793900,LVL/CLP
CNH,LVL,13.9646827300,LVL/CNH
LVL,CNH,13.9646827300,LVL/CNH
CNY,LVL,13.9381210000,LVL/CNY
LVL,CNY,13.9381210000,LVL/CNY
LVL,COP,7946.8765371400,LVL/COP
COP,LVL,7946.8765371400,LVL/COP
CRC,LVL,1133.9891785500,LVL/CRC
LVL,CRC,1133.9891785500,LVL/CRC
CZK,LVL,49.9626168200,LVL/CZK
LVL,CZK,49.9626168200,LVL/CZK
LVL,DKK,13.5377275000,LVL/DKK
DKK,LVL,13.5377275000,LVL/DKK
DOP,LVL,106.1288735900,LVL/DOP
LVL,DOP,106.1288735900,LVL/DOP
DZD,LVL,247.9586817500,LVL/DZD
LVL,DZD,247.9586817500,LVL/DZD
EGP,LVL,30.9886866700,LVL/EGP
LVL,EGP,30.9886866700,LVL/EGP
GHS,LVL,11.3428430900,LVL/GHS
LVL,GHS,11.3428430900,LVL/GHS
GTQ,LVL,15.1696999500,LVL/GTQ
LVL,GTQ,15.1696999500,LVL/GTQ
HKD,LVL,15.2517461900,LVL/HKD
LVL,HKD,15.2517461900,LVL/HKD
HNL,LVL,48.7260206600,LVL/HNL
LVL,HNL,48.7260206600,LVL/HNL
HRK,LVL,13.8409247400,LVL/HRK
LVL,HRK,13.8409247400,LVL/HRK
HUF,LVL,660.4820462400,LVL/HUF
LVL,HUF,660.4820462400,LVL/HUF
IDR,LVL,32705.3615346800,LVL/IDR
LVL,IDR,32705.3615346800,LVL/IDR
ILS,LVL,7.1494343300,LVL/ILS
LVL,ILS,7.1494343300,LVL/ILS
INR,LVL,150.3197245500,LVL/INR
LVL,INR,150.3197245500,LVL/INR
ISK,LVL,282.4299065400,LVL/ISK
LVL,ISK,282.4299065400,LVL/ISK
JMD,LVL,264.1219872100,LVL/JMD
LVL,JMD,264.1219872100,LVL/JMD
JOD,LVL,1.3949827800,LVL/JOD
LVL,JOD,1.3949827800,LVL/JOD
LVL,KES,207.9685194300,LVL/KES
KES,LVL,207.9685194300,LVL/KES
KRW,LVL,2421.9380226300,LVL/KRW
LVL,KRW,2421.9380226300,LVL/KRW
LVL,KZT,881.9085095900,LVL/KZT
KZT,LVL,881.9085095900,LVL/KZT
LBP,LVL,2974.9139203100,LVL/LBP
LVL,LBP,2974.9139203100,LVL/LBP
LVL,LKR,372.8480078700,LVL/LKR
LKR,LVL,372.8480078700,LVL/LKR
LVL,MAD,20.2311854400,LVL/MAD
MAD,LVL,20.2311854400,LVL/MAD
MKD,LVL,111.9724545000,LVL/MKD
LVL,MKD,111.9724545000,LVL/MKD
LVL,MOP,15.7206099400,LVL/MOP
MOP,LVL,15.7206099400,LVL/MOP
MUR,LVL,77.5209050700,LVL/MUR
LVL,MUR,77.5209050700,LVL/MUR
LVL,MXN,47.9134284300,LVL/MXN
MXN,LVL,47.9134284300,LVL/MXN
MYR,LVL,8.5735366500,LVL/MYR
LVL,MYR,8.5735366500,LVL/MYR
NGN,LVL,762.0265617300,LVL/NGN
LVL,NGN,762.0265617300,LVL/NGN
LVL,NIO,66.3748155400,LVL/NIO
NIO,LVL,66.3748155400,LVL/NIO
NOK,LVL,20.4992621700,LVL/NOK
LVL,NOK,20.4992621700,LVL/NOK
PEN,LVL,6.7734382700,LVL/PEN
LVL,PEN,6.7734382700,LVL/PEN
PHP,LVL,100.0491883900,LVL/PHP
LVL,PHP,100.0491883900,LVL/PHP
PKR,LVL,328.8243974400,LVL/PKR
LVL,PKR,328.8243974400,LVL/PKR
PLN,LVL,8.3076242000,LVL/PLN
LVL,PLN,8.3076242000,LVL/PLN
QAR,LVL,7.1637973400,LVL/QAR
LVL,QAR,7.1637973400,LVL/QAR
RON,LVL,8.7751106700,LVL/RON
LVL,RON,8.7751106700,LVL/RON
LVL,RSD,213.3595671400,LVL/RSD
RSD,LVL,213.3595671400,LVL/RSD
RUB,LVL,152.5263157900,LVL/RUB
LVL,RUB,152.5263157900,LVL/RUB
LVL,SAR,7.4028529300,LVL/SAR
SAR,LVL,7.4028529300,LVL/SAR
SEK,LVL,19.9287752100,LVL/SEK
LVL,SEK,19.9287752100,LVL/SEK
LVL,SGD,2.8176094400,LVL/SGD
SGD,LVL,2.8176094400,LVL/SGD
SVC,LVL,17.2007870100,LVL/SVC
LVL,SVC,17.2007870100,LVL/SVC
LVL,SYP,1012.2970978800,LVL/SYP
SYP,LVL,1012.2970978800,LVL/SYP
LVL,THB,64.8106246900,LVL/THB
THB,LVL,64.8106246900,LVL/THB
TND,LVL,5.7306443700,LVL/TND
LVL,TND,5.7306443700,LVL/TND
LVL,TRY,13.0422036400,LVL/TRY
TRY,LVL,13.0422036400,LVL/TRY
TTD,LVL,13.2940482000,LVL/TTD
LVL,TTD,13.2940482000,LVL/TTD
LVL,TWD,59.4707329100,LVL/TWD
TWD,LVL,59.4707329100,LVL/TWD
UAH,LVL,54.2351205100,LVL/UAH
LVL,UAH,54.2351205100,LVL/UAH
LVL,UYU,86.6010821400,LVL/UYU
UYU,LVL,86.6010821400,LVL/UYU
VES,LVL,166428.8331529800,LVL/VES
LVL,VES,166428.8331529800,LVL/VES
LVL,VND,46581.4067880000,LVL/VND
VND,LVL,46581.4067880000,LVL/VND
XAF,LVL,1207.0044269600,LVL/XAF
LVL,XAF,1207.0044269600,LVL/XAF
LVL,XOF,1179.2129857400,LVL/XOF
XOF,LVL,1179.2129857400,LVL/XOF
XPF,LVL,216.7535661600,LVL/XPF
LVL,XPF,216.7535661600,LVL/XPF
LVL,ZAR,36.4904082600,LVL/ZAR
ZAR,LVL,36.4904082600,LVL/ZAR
AMD,MAD,48.7964989100,MAD/AMD
MAD,AMD,48.7964989100,MAD/AMD
BYN,MAD,0.2525844900,MAD/BYN
MAD,BYN,0.2525844900,MAD/BYN
BYR,MAD,1905.1787016800,MAD/BYR
MAD,BYR,1905.1787016800,MAD/BYR
CAD,MAD,0.1379820100,MAD/CAD
MAD,CAD,0.1379820100,MAD/CAD
CHF,MAD,0.0946365200,MAD/CHF
MAD,CHF,0.0946365200,MAD/CHF
CLP,MAD,83.8361293500,MAD/CLP
MAD,CLP,83.8361293500,MAD/CLP
COP,MAD,392.8033065900,MAD/COP
MAD,COP,392.8033065900,MAD/COP
MAD,CRC,56.0515438900,MAD/CRC
CRC,MAD,56.0515438900,MAD/CRC
CZK,MAD,2.4695842500,MAD/CZK
MAD,CZK,2.4695842500,MAD/CZK
DOP,MAD,5.2458059800,MAD/DOP
MAD,DOP,5.2458059800,MAD/DOP
DZD,MAD,12.2562606400,MAD/DZD
MAD,DZD,12.2562606400,MAD/DZD
HNL,MAD,2.4084609800,MAD/HNL
MAD,HNL,2.4084609800,MAD/HNL
HUF,MAD,32.6467298800,MAD/HUF
MAD,HUF,32.6467298800,MAD/HUF
IDR,MAD,1616.5815706300,MAD/IDR
MAD,IDR,1616.5815706300,MAD/IDR
INR,MAD,7.4300996800,MAD/INR
MAD,INR,7.4300996800,MAD/INR
ISK,MAD,13.9601264300,MAD/ISK
MAD,ISK,13.9601264300,MAD/ISK
JMD,MAD,13.0551908600,MAD/JMD
MAD,JMD,13.0551908600,MAD/JMD
KES,MAD,10.2796012600,MAD/KES
MAD,KES,10.2796012600,MAD/KES
MAD,KRW,119.7131047900,MAD/KRW
KRW,MAD,119.7131047900,MAD/KRW
KZT,MAD,43.5915390200,MAD/KZT
MAD,KZT,43.5915390200,MAD/KZT
LBP,MAD,147.0459518600,MAD/LBP
MAD,LBP,147.0459518600,MAD/LBP
MAD,LKR,18.4293702900,MAD/LKR
LKR,MAD,18.4293702900,MAD/LKR
MAD,MUR,3.8317529800,MAD/MUR
MUR,MAD,3.8317529800,MAD/MUR
MXN,MAD,2.3682956500,MAD/MXN
MAD,MXN,2.3682956500,MAD/MXN
MAD,NGN,37.6659372700,MAD/NGN
NGN,MAD,37.6659372700,MAD/NGN
NIO,MAD,3.2808169200,MAD/NIO
MAD,NIO,3.2808169200,MAD/NIO
NPR,MAD,11.7738876700,MAD/NPR
MAD,NPR,11.7738876700,MAD/NPR
PGK,MAD,0.3330569000,MAD/PGK
MAD,PGK,0.3330569000,MAD/PGK
PHP,MAD,4.9452954000,MAD/PHP
MAD,PHP,4.9452954000,MAD/PHP
PKR,MAD,16.2533430600,MAD/PKR
MAD,PKR,16.2533430600,MAD/PKR
MAD,RSD,10.5460734300,MAD/RSD
RSD,MAD,10.5460734300,MAD/RSD
RUB,MAD,7.5391684900,MAD/RUB
MAD,RUB,7.5391684900,MAD/RUB
MAD,SYP,50.0364697300,MAD/SYP
SYP,MAD,50.0364697300,MAD/SYP
THB,MAD,3.2035010900,MAD/THB
MAD,THB,3.2035010900,MAD/THB
MAD,TWD,2.9395575000,MAD/TWD
TWD,MAD,2.9395575000,MAD/TWD
UYU,MAD,4.2805737900,MAD/UYU
MAD,UYU,4.2805737900,MAD/UYU
MAD,VND,2302.4556285000,MAD/VND
VND,MAD,2302.4556285000,MAD/VND
XAF,MAD,59.6605883800,MAD/XAF
MAD,XAF,59.6605883800,MAD/XAF
MAD,XOF,58.2868952100,MAD/XOF
XOF,MAD,58.2868952100,MAD/XOF
XPF,MAD,10.7138341800,MAD/XPF
MAD,XPF,10.7138341800,MAD/XPF
CAD,MDL,0.0772998400,MDL/CAD
MDL,CAD,0.0772998400,MDL/CAD
CHF,MDL,0.0530169700,MDL/CHF
MDL,CHF,0.0530169700,MDL/CHF
JPY,MDL,5.8748535800,MDL/JPY
MDL,JPY,5.8748535800,MDL/JPY
AMD,MKD,8.8165524500,MKD/AMD
MKD,AMD,8.8165524500,MKD/AMD
BYN,MKD,0.0456369700,MKD/BYN
MKD,BYN,0.0456369700,MKD/BYN
BYR,MKD,344.2277279900,MKD/BYR
MKD,BYR,344.2277279900,MKD/BYR
CAD,MKD,0.0249305900,MKD/CAD
MKD,CAD,0.0249305900,MKD/CAD
CHF,MKD,0.0170989300,MKD/CHF
MKD,CHF,0.0170989300,MKD/CHF
CLP,MKD,15.1475136200,MKD/CLP
MKD,CLP,15.1475136200,MKD/CLP
MKD,COP,70.9717097200,MKD/COP
COP,MKD,70.9717097200,MKD/COP
CRC,MKD,10.1273941300,MKD/CRC
MKD,CRC,10.1273941300,MKD/CRC
DZD,MKD,2.2144614300,MKD/DZD
MKD,DZD,2.2144614300,MKD/DZD
HUF,MKD,5.8986118400,MKD/HUF
MKD,HUF,5.8986118400,MKD/HUF
IDR,MKD,292.0839922700,MKD/IDR
MKD,IDR,292.0839922700,MKD/IDR
INR,MKD,1.3424705700,MKD/INR
MKD,INR,1.3424705700,MKD/INR
ISK,MKD,2.5223159400,MKD/ISK
MKD,ISK,2.5223159400,MKD/ISK
JMD,MKD,2.3588121600,MKD/JMD
MKD,JMD,2.3588121600,MKD/JMD
MKD,KES,1.8573185700,MKD/KES
KES,MKD,1.8573185700,MKD/KES
KRW,MKD,21.6297663000,MKD/KRW
MKD,KRW,21.6297663000,MKD/KRW
MKD,KZT,7.8761201900,MKD/KZT
KZT,MKD,7.8761201900,MKD/KZT
LBP,MKD,26.5682656800,MKD/LBP
MKD,LBP,26.5682656800,MKD/LBP
LKR,MKD,3.3298190100,MKD/LKR
MKD,LKR,3.3298190100,MKD/LKR
NGN,MKD,6.8054823400,MKD/NGN
MKD,NGN,6.8054823400,MKD/NGN
PKR,MKD,2.9366543700,MKD/PKR
MKD,PKR,2.9366543700,MKD/PKR
RSD,MKD,1.9054647700,MKD/RSD
MKD,RSD,1.9054647700,MKD/RSD
RUB,MKD,1.3621771200,MKD/RUB
MKD,RUB,1.3621771200,MKD/RUB
MKD,SYP,9.0405904100,MKD/SYP
SYP,MKD,9.0405904100,MKD/SYP
MKD,VND,416.0077315100,MKD/VND
VND,MKD,416.0077315100,MKD/VND
XAF,MKD,10.7794763700,MKD/XAF
MKD,XAF,10.7794763700,MKD/XAF
XPF,MKD,1.9357757900,MKD/XPF
MKD,XPF,1.9357757900,MKD/XPF
AED,MMK,0.0026208700,MMK/AED
MMK,AED,0.0026208700,MMK/AED
ARS,MMK,0.0461790900,MMK/ARS
MMK,ARS,0.0461790900,MMK/ARS
BDT,MMK,0.0605494100,MMK/BDT
MMK,BDT,0.0605494100,MMK/BDT
BHD,MMK,0.0002690300,MMK/BHD
MMK,BHD,0.0002690300,MMK/BHD
BOB,MMK,0.0049197300,MMK/BOB
MMK,BOB,0.0049197300,MMK/BOB
BRL,MMK,0.0037584000,MMK/BRL
MMK,BRL,0.0037584000,MMK/BRL
BYR,MMK,13.9778808400,MMK/BYR
MMK,BYR,13.9778808400,MMK/BYR
CLP,MMK,0.6150874100,MMK/CLP
MMK,CLP,0.6150874100,MMK/CLP
MMK,CNY,0.0050546200,MMK/CNY
CNY,MMK,0.0050546200,MMK/CNY
COP,MMK,2.8819122400,MMK/COP
MMK,COP,2.8819122400,MMK/COP
CRC,MMK,0.4112379600,MMK/CRC
MMK,CRC,0.4112379600,MMK/CRC
MMK,CZK,0.0181188000,MMK/CZK
CZK,MMK,0.0181188000,MMK/CZK
DKK,MMK,0.0049094200,MMK/DKK
MMK,DKK,0.0049094200,MMK/DKK
DOP,MMK,0.0384873300,MMK/DOP
MMK,DOP,0.0384873300,MMK/DOP
DZD,MMK,0.0899215100,MMK/DZD
MMK,DZD,0.0899215100,MMK/DZD
EGP,MMK,0.0112379600,MMK/EGP
MMK,EGP,0.0112379600,MMK/EGP
GEL,MMK,0.0023141600,MMK/GEL
MMK,GEL,0.0023141600,MMK/GEL
GTQ,MMK,0.0055012500,MMK/GTQ
MMK,GTQ,0.0055012500,MMK/GTQ
HKD,MMK,0.0055310000,MMK/HKD
MMK,HKD,0.0055310000,MMK/HKD
HNL,MMK,0.0176703500,MMK/HNL
MMK,HNL,0.0176703500,MMK/HNL
HRK,MMK,0.0050193700,MMK/HRK
MMK,HRK,0.0050193700,MMK/HRK
HUF,MMK,0.2395219400,MMK/HUF
MMK,HUF,0.2395219400,MMK/HUF
IDR,MMK,11.8605066000,MMK/IDR
MMK,IDR,11.8605066000,MMK/IDR
ILS,MMK,0.0025927200,MMK/ILS
MMK,ILS,0.0025927200,MMK/ILS
INR,MMK,0.0545130200,MMK/INR
MMK,INR,0.0545130200,MMK/INR
ISK,MMK,0.1024224000,MMK/ISK
MMK,ISK,0.1024224000,MMK/ISK
JMD,MMK,0.0957830900,MMK/JMD
MMK,JMD,0.0957830900,MMK/JMD
MMK,KES,0.0754191900,MMK/KES
KES,MMK,0.0754191900,MMK/KES
KHR,MMK,2.9000000000,MMK/KHR
MMK,KHR,2.9000000000,MMK/KHR
KRW,MMK,0.8783089500,MMK/KRW
MMK,KRW,0.8783089500,MMK/KRW
