DKK,MRU,0.18287176,MRU/DKK
DOP,MRU,1.43362126,MRU/DOP
DZD,MRU,3.34950166,MRU/DZD
EEK,MRU,0.31102591,MRU/EEK
EGP,MRU,0.41860465,MRU/EGP
ETB,MRU,0.87600797,MRU/ETB
EUR,MRU,40.80995625,EUR/MRU
FJD,MRU,16.36687500,FJD/MRU
GBP,MRU,46.64935625,GBP/MRU
GEL,MRU,0.08620066,MRU/GEL
GHS,MRU,0.15322259,MRU/GHS
GTQ,MRU,0.20491694,MRU/GTQ
GYD,MRU,5.54445183,MRU/GYD
HKD,MRU,0.20602525,MRU/HKD
HNL,MRU,0.65820598,MRU/HNL
HRK,MRU,0.18696744,MRU/HRK
HTG,MRU,2.53370100,MRU/HTG
HUF,MRU,8.92199336,MRU/HUF
IDO,MRU,437.87375415,MRU/IDO
IDR,MRU,441.79401993,MRU/IDR
ILS,MRU,0.09657674,MRU/ILS
INO,MRU,1.71295681,MRU/INO
INR,MRU,2.03056478,MRU/INR
IQD,MRU,31.72916944,MRU/IQD
IRR,MRU,1116.27906977,MRU/IRR
ISK,MRU,3.81514950,MRU/ISK
JMD,MRU,3.56784053,MRU/JMD
JOD,MRU,0.01884385,MRU/JOD
JPY,MRU,2.86591362,MRU/JPY
KES,MRU,2.80930233,MRU/KES
KGS,MRU,2.18538206,MRU/KGS
KHR,MRU,108.02259136,MRU/KHR
KRW,MRU,32.71627907,MRU/KRW
KWD,MRU,0.00829900,MRU/KWD
KYD,MRU,0.02205980,MRU/KYD
KZT,MRU,11.91308970,MRU/KZT
LAK,MRU,237.53940199,MRU/LAK
LBP,MRU,40.18604651,MRU/LBP
LKR,MRU,5.03654485,MRU/LKR
LTL,MRU,0.07585116,MRU/LTL
LVL,MRU,0.01350831,MRU/LVL
MAD,MRU,0.27328904,MRU/MAD
MDL,MRU,0.48782724,MRU/MDL
MKD,MRU,1.51255814,MRU/MKD
MMK,MRU,37.24916944,MRU/MMK
MOP,MRU,0.21235880,MRU/MOP
MRO,MRU,9.42192691,MRU/MRO
MRU,MRU,1.00000000,MRU/MRU
MTL,MRU,128.44046250,MTL/MRU
MUR,MRU,1.04717608,MRU/MUR
MXN,MRU,0.64722924,MRU/MXN
MYO,MRU,0.11408638,MRU/MYO
MYR,MRU,0.11581395,MRU/MYR
MZN,MRU,1.77568106,MRU/MZN
NAD,MRU,0.49278405,MRU/NAD
NGN,MRU,10.29368771,MRU/NGN
NIO,MRU,0.89661130,MRU/NIO
NOK,MRU,0.27691030,MRU/NOK
NPR,MRU,3.21767442,MRU/NPR
NZD,MRU,22.22320625,NZD/MRU
OMR,MRU,0.01023256,MRU/OMR
PAB,MRU,0.02657807,MRU/PAB
PEN,MRU,0.09149767,MRU/PEN
PGK,MRU,10.98650000,PGK/MRU
PHO,MRU,1.34604651,MRU/PHO
PHP,MRU,1.35149502,MRU/PHP
PKR,MRU,4.44186047,MRU/PKR
PLN,MRU,0.11222193,MRU/PLN
PYG,MRU,173.96677741,MRU/PYG
QAR,MRU,0.09677076,MRU/QAR
RON,MRU,0.11853688,MRU/RON
RSD,MRU,2.88212625,MRU/RSD
RUB,MRU,2.06037209,MRU/RUB
RWF,MRU,25.31106977,MRU/RWF
SAR,MRU,0.10000000,MRU/SAR
SBD,MRU,4.58648750,SBD/MRU
SEK,MRU,0.26920399,MRU/SEK
SGD,MRU,0.03806113,MRU/SGD
SKK,MRU,0.57336877,MRU/SKK
SVC,MRU,0.23235349,MRU/SVC
SYP,MRU,13.67441860,MRU/SYP
SZL,MRU,2.03054589,SZL/MRU
THB,MRU,0.87548173,MRU/THB
THO,MRU,0.87548173,MRU/THO
TND,MRU,0.07741130,MRU/TND
TOP,MRU,16.04330000,TOP/MRU
TRL,MRU,35840.53156146,MRU/TRL
TRY,MRU,0.17617807,MRU/TRY
TTD,MRU,0.17958007,MRU/TTD
TWD,MRU,0.80334884,MRU/TWD
TWO,MRU,0.87024585,MRU/TWO
TZS,MRU,61.47508306,MRU/TZS
UAH,MRU,0.73262458,MRU/UAH
UGX,MRU,100.59800664,MRU/UGX
USD,MRU,37.62500000,USD/MRU
UYU,MRU,1.16983389,MRU/UYU
UZS,MRU,253.58338870,MRU/UZS
VEB,MRU,57.07109635,MRU/VEB
VEF,MRU,6605.20823920,MRU/VEF
VEO,MRU,6605.20823920,MRU/VEO
VES,MRU,2248.17154684,MRU/VES
VND,MRU,629.23588040,MRU/VND
VUV,MRU,3.25581395,MRU/VUV
WST,MRU,13.51113750,WST/MRU
XAF,MRU,16.30458472,MRU/XAF
XCD,MRU,0.07202658,MRU/XCD
XOF,MRU,15.92916944,MRU/XOF
XPF,MRU,2.92797342,MRU/XPF
YER,MRU,6.64518272,MRU/YER
ZAR,MRU,0.49292359,MRU/ZAR
ZMK,MRU,138.07308970,MRU/ZMK
ZMW,MRU,0.49326246,MRU/ZMW
ZWD,MRU,10.08637874,MRU/ZWD
AED,MTL,12.53903216,MTL/AED
AFN,MTL,0.00385038,AFN/MTL
ALL,MTL,0.00248779,ALL/MTL
AMD,MTL,0.00058383,AMD/MTL
ANG,MTL,0.16365211,ANG/MTL
AOA,MTL,0.00054196,AOA/MTL
ARO,MTL,0.01934218,ARO/MTL
ARS,MTL,0.00452623,ARS/MTL
AUD,MTL,0.17719776,AUD/MTL
AWG,MTL,0.16184380,AWG/MTL
AZN,MTL,0.17267155,AZN/MTL
BAM,MTL,0.16083525,BAM/MTL
BBD,MTL,0.14508310,BBD/MTL
BDT,MTL,0.00345201,BDT/MTL
BGN,MTL,0.16246314,BGN/MTL
BHD,MTL,1.28713559,MTL/BHD
BMD,MTL,0.29293728,BMD/MTL
BND,MTL,0.20473671,BND/MTL
BOB,MTL,0.04248547,BOB/MTL
BRL,MTL,17.98132338,MTL/BRL
BRO,MTL,0.05561959,BRO/MTL
BSD,MTL,3.41370000,MTL/BSD
BWP,MTL,41.60511883,MTL/BWP
BYN,MTL,0.11278965,BYN/MTL
BYR,MTL,0.00001495,BYR/MTL
BZD,MTL,6.88099509,MTL/BZD
CAD,MTL,4.84335756,MTL/CAD
CHF,MTL,3.32187147,MTL/CHF
CLF,MTL,9.70208278,CLF/MTL
CLP,MTL,0.00033982,CLP/MTL
CNH,MTL,0.04127301,CNH/MTL
CNO,MTL,0.04323287,CNO/MTL
CNY,MTL,24.18282149,MTL/CNY
COP,MTL,13787.93430000,MTL/COP
CRC,MTL,0.00050826,CRC/MTL
CUP,MTL,3.41370000,MTL/CUP
CVE,MTL,352.54986750,MTL/CVE
CYP,MTL,0.73648594,CYP/MTL
CZK,MTL,0.01153592,CZK/MTL
DKK,MTL,23.48813354,MTL/DKK
DOP,MTL,0.00543080,DOP/MTL
DZD,MTL,0.00232444,DZD/MTL
EEK,MTL,0.02503235,EEK/MTL
EGP,MTL,0.01859919,EGP/MTL
ETB,MTL,0.00888771,ETB/MTL
EUR,MTL,0.31773442,EUR/MTL
FJD,MTL,7.84758621,MTL/FJD
GBP,MTL,2.75331693,MTL/GBP
GEL,MTL,0.09032075,GEL/MTL
GHS,MTL,0.05081306,GHS/MTL
GTQ,MTL,0.03799446,GTQ/MTL
GYD,MTL,0.00140423,GYD/MTL
HKD,MTL,0.03779007,HKD/MTL
HNL,MTL,0.01182868,HNL/MTL
HRK,MTL,0.04164205,HRK/MTL
HTG,MTL,325.42972785,MTL/HTG
HUF,MTL,1145.94495300,MTL/HUF
IDO,MTL,56240.70750000,MTL/IDO
IDR,MTL,56744.22825000,MTL/IDR
ILS,MTL,12.40436169,MTL/ILS
INO,MTL,220.01296500,MTL/INO
INR,MTL,260.80668000,MTL/INR
IQD,MTL,0.00024538,IQD/MTL
IRR,MTL,143375.40000000,MTL/IRR
ISK,MTL,0.00204073,ISK/MTL
JMD,MTL,0.00218219,JMD/MTL
JOD,MTL,0.41316965,JOD/MTL
JPY,MTL,0.00271666,JPY/MTL
KES,MTL,0.00277140,KES/MTL
KGS,MTL,280.69148250,MTL/KGS
KHR,MTL,0.00007207,KHR/MTL
KRW,MTL,4202.09401500,MTL/KRW
KWD,MTL,1.06592783,MTL/KWD
KYD,MTL,0.35293648,KYD/MTL
KZT,MTL,0.00065354,KZT/MTL
LAK,MTL,0.00003278,LAK/MTL
LBP,MTL,0.00019374,LBP/MTL
LKR,MTL,646.89615000,MTL/LKR
LTL,MTL,0.10264455,LTL/MTL
LVL,MTL,1.73501303,MTL/LVL
MAD,MTL,0.02848892,MAD/MTL
MDL,MTL,0.01595997,MDL/MTL
MKD,MTL,0.00514738,MKD/MTL
MMK,MTL,4784.30055000,MTL/MMK
MOP,MTL,0.03666299,MOP/MTL
MRO,MTL,0.00082634,MRO/MTL
MRU,MTL,128.44046250,MTL/MRU
MTL,MTL,1.00000000,MTL/MTL
MUR,MTL,0.00743496,MUR/MTL
MXN,MTL,83.13042240,MTL/MXN
MYO,MTL,14.65330725,MTL/MYO
MYR,MTL,14.87519775,MTL/MYR
MZN,MTL,0.00438463,MZN/MTL
NAD,MTL,0.01579943,NAD/MTL
NGN,MTL,0.00075636,NGN/MTL
NIO,MTL,0.00868348,NIO/MTL
NOK,MTL,0.02811636,NOK/MTL
NPR,MTL,413.27959050,MTL/NPR
NZD,MTL,0.17302341,NZD/MTL
OMR,MTL,1.31427450,MTL/OMR
PAB,MTL,0.29293728,PAB/MTL
PEN,MTL,11.75200362,MTL/PEN
PGK,MTL,11.69075342,MTL/PGK
PHO,MTL,172.88683650,MTL/PHO
PHP,MTL,0.00576081,PHP/MTL
PKR,MTL,0.00175280,PKR/MTL
PLN,MTL,0.06937778,PLN/MTL
PYG,MTL,0.00004475,PYG/MTL
QAR,MTL,12.42928170,MTL/QAR
RON,MTL,0.06568174,RON/MTL
RSD,MTL,0.00270138,RSD/MTL
RUB,MTL,264.63514455,MTL/RUB
RWF,MTL,0.00030760,RWF/MTL
SAR,MTL,12.84404625,MTL/SAR
SBD,MTL,0.03570905,SBD/MTL
SEK,MTL,0.02892122,SEK/MTL
SGD,MTL,0.20455800,SGD/MTL
SKK,MTL,0.01357888,SKK/MTL
SVC,MTL,0.03350803,SVC/MTL
SYP,MTL,0.00056936,SYP/MTL
SZL,MTL,63.25415415,MTL/SZL
THB,MTL,112.44727800,MTL/THB
THO,MTL,112.44727800,MTL/THO
TND,MTL,0.10057587,TND/MTL
TOP,MTL,0.12490846,TOP/MTL
TRL,MTL,4603374.45000000,MTL/TRL
TRY,MTL,0.04419227,TRY/MTL
TTD,MTL,0.04335508,TTD/MTL
TWD,MTL,103.18249620,MTL/TWD
TWO,MTL,111.77477910,MTL/TWO
TZS,MTL,0.00012665,TZS/MTL
UAH,MTL,0.01062715,UAH/MTL
UGX,MTL,0.00007739,UGX/MTL
USD,MTL,3.41370000,MTL/USD
UYU,MTL,150.25400550,MTL/UYU
UZS,MTL,0.00003070,UZS/MTL
VEB,MTL,7330.23801000,MTL/VEB
VEF,MTL,0.00000118,VEF/MTL
VEO,MTL,0.00000118,VEO/MTL
VES,MTL,0.00000346,VES/MTL
VND,MTL,0.00001237,VND/MTL
VUV,MTL,0.00239132,VUV/MTL
WST,MTL,0.10519378,WST/MTL
XAF,MTL,0.00047752,XAF/MTL
XCD,MTL,0.10809494,XCD/MTL
XOF,MTL,2045.94988950,MTL/XOF
XPF,MTL,376.07026050,MTL/XPF
YER,MTL,0.00117163,YER/MTL
ZAR,MTL,63.31133363,MTL/ZAR
ZMK,MTL,0.00005639,ZMK/MTL
ZMW,MTL,0.01578411,ZMW/MTL
ZWD,MTL,0.00077190,ZWD/MTL
AED,MUR,10.72648816,AED/MUR
AFN,MUR,0.51787592,AFN/MUR
ALL,MUR,0.33460722,ALL/MUR
AMD,MUR,12.73477157,MUR/AMD
ANG,MUR,22.01117318,ANG/MUR
AOA,MUR,0.07289344,AOA/MUR
ARO,MUR,0.38439086,MUR/ARO
ARS,MUR,0.60877627,ARS/MUR
AUD,MUR,23.83306000,AUD/MUR
AWG,MUR,21.76795580,AWG/MUR
AZN,MUR,23.22428529,AZN/MUR
BAM,MUR,21.63230571,BAM/MUR
BBD,MUR,0.05124619,MUR/BBD
BDT,MUR,0.46429413,BDT/MUR
BGN,MUR,21.85125617,BGN/MUR
BHD,MUR,104.49542501,BHD/MUR
BMD,MUR,0.02538071,MUR/BMD
BND,MUR,0.03631472,MUR/BND
BOB,MUR,5.71428571,BOB/MUR
BRL,MUR,7.47997114,BRL/MUR
BRO,MUR,0.13367513,MUR/BRO
BSD,MUR,0.02538071,MUR/BSD
BWP,MUR,0.30933224,MUR/BWP
BYN,MUR,0.06591878,MUR/BYN
BYR,MUR,497.20812183,MUR/BYR
BZD,MUR,0.05115990,MUR/BZD
CAD,MUR,27.76994643,CAD/MUR
CHF,MUR,40.48915836,CHF/MUR
CLF,MUR,0.00076633,MUR/CLF
CLP,MUR,21.87931472,MUR/CLP
CNH,MUR,5.55121133,CNH/MUR
CNO,MUR,5.81481154,CNO/MUR
CNY,MUR,5.56179022,CNY/MUR
COP,MUR,102.51269036,MUR/COP
CRC,MUR,14.62817259,MUR/CRC
CUP,MUR,0.02538071,MUR/CUP
CVE,MUR,2.62119289,MUR/CVE
CYP,MUR,0.01009518,MUR/CYP
CZK,MUR,1.55157816,CZK/MUR
DKK,MUR,5.72628642,DKK/MUR
DOP,MUR,1.36903553,MUR/DOP
DZD,MUR,3.19860406,MUR/DZD
EEK,MUR,0.29701396,MUR/EEK
EGP,MUR,2.50158730,EGP/MUR
ETB,MUR,1.19539560,ETB/MUR
EUR,MUR,42.73521000,EUR/MUR
FJD,MUR,0.05834646,MUR/FJD
GBP,MUR,48.85009000,GBP/MUR
GEL,MUR,12.14812074,GEL/MUR
GHS,MUR,6.83434519,GHS/MUR
GTQ,MUR,5.11024643,GTQ/MUR
GYD,MUR,5.29467005,MUR/GYD
HKD,MUR,5.08275604,HKD/MUR
HNL,MUR,1.59095498,HNL/MUR
HRK,MUR,5.60084723,HRK/MUR
HTG,MUR,2.41955584,MUR/HTG
HUF,MUR,8.52005076,MUR/HUF
IDO,MUR,418.14720812,MUR/IDO
IDR,MUR,421.89086294,MUR/IDR
ILS,MUR,10.84294246,ILS/MUR
INO,MUR,1.63578680,MUR/INO
INR,MUR,1.93908629,MUR/INR
IQD,MUR,30.29974619,MUR/IQD
IRR,MUR,1065.98984772,MUR/IRR
ISK,MUR,3.64327411,MUR/ISK
JMD,MUR,3.40710660,MUR/JMD
JOD,MUR,55.57122708,JOD/MUR
JPY,MUR,2.73680203,MUR/JPY
KES,MUR,2.68274112,MUR/KES
KGS,MUR,2.08692893,MUR/KGS
KHR,MUR,0.00969405,KHR/MUR
KRW,MUR,31.24238579,MUR/KRW
KWD,MUR,126.18094476,KWD/MUR
KYD,MUR,47.46987952,KYD/MUR
KZT,MUR,11.37639594,MUR/KZT
LAK,MUR,0.00440843,LAK/MUR
LBP,MUR,38.37563452,MUR/LBP
LKR,MUR,4.80964467,MUR/LKR
LTL,MUR,13.80566943,LTL/MUR
LVL,MUR,77.52090507,LVL/MUR
MAD,MUR,3.83175298,MAD/MUR
MDL,MUR,2.14661255,MDL/MUR
MKD,MUR,1.44441624,MUR/MKD
MMK,MUR,35.57106599,MUR/MMK
MOP,MUR,4.93116395,MOP/MUR
MRO,MUR,0.11114245,MRO/MUR
MRU,MUR,1.04717608,MRU/MUR
MTL,MUR,0.00743496,MUR/MTL
MUR,MUR,1.00000000,MUR/MUR
MXN,MUR,1.61793693,MXN/MUR
MYO,MUR,0.10894670,MUR/MYO
MYR,MUR,9.04188181,MYR/MUR
MZN,MUR,1.69568528,MUR/MZN
NAD,MUR,0.47058376,MUR/NAD
NGN,MUR,9.82994924,MUR/NGN
NIO,MUR,1.16792649,NIO/MUR
NOK,MUR,3.78164367,NOK/MUR
NPR,MUR,3.07271574,MUR/NPR
NZD,MUR,23.27161000,NZD/MUR
OMR,MUR,0.00977157,MUR/OMR
PAB,MUR,39.40000000,PAB/MUR
PEN,MUR,11.44483820,PEN/MUR
PGK,MUR,0.08692024,MUR/PGK
PHO,MUR,1.28540609,MUR/PHO
PHP,MUR,1.29060914,MUR/PHP
PKR,MUR,4.24175127,MUR/PKR
PLN,MUR,9.33129655,PLN/MUR
PYG,MUR,0.00601940,PYG/MUR
QAR,MUR,10.82120297,QAR/MUR
RON,MUR,8.83417976,RON/MUR
RSD,MUR,2.75228426,MUR/RSD
RUB,MUR,1.96755076,MUR/RUB
RWF,MUR,0.04137226,RWF/MUR
SAR,MUR,10.47176080,SAR/MUR
SBD,MUR,4.80286000,SBD/MUR
SEK,MUR,3.88989811,SEK/MUR
SGD,MUR,27.51300583,SGD/MUR
SKK,MUR,1.82635702,SKK/MUR
SVC,MUR,4.50682315,SVC/MUR
SYP,MUR,13.05837563,MUR/SYP
SZL,MUR,2.12633908,SZL/MUR
THB,MUR,1.19611415,THB/MUR
THO,MUR,0.83604061,MUR/THO
TND,MUR,13.52743253,TND/MUR
TOP,MUR,16.80016000,TOP/MUR
TRL,MUR,34225.88832487,MUR/TRL
TRY,MUR,5.94385023,TRY/MUR
TTD,MUR,5.83124898,TTD/MUR
TWD,MUR,1.30351353,TWD/MUR
TWO,MUR,0.83104061,MUR/TWO
TZS,MUR,0.01703415,TZS/MUR
UAH,MUR,1.42934881,UAH/MUR
UGX,MUR,0.01040951,UGX/MUR
USD,MUR,39.40000000,USD/MUR
UYU,MUR,0.89514938,UYU/MUR
UZS,MUR,0.00412951,UZS/MUR
VEB,MUR,54.50000000,MUR/VEB
VEF,MUR,0.00015854,VEF/MUR
VEO,MUR,0.00015854,VEO/MUR
VES,MUR,0.00046579,VES/MUR
VND,MUR,600.88832487,MUR/VND
VUV,MUR,0.32163265,VUV/MUR
WST,MUR,14.14854000,WST/MUR
XAF,MUR,15.57005076,MUR/XAF
XCD,MUR,0.06878173,MUR/XCD
XOF,MUR,15.21154822,MUR/XOF
XPF,MUR,2.79606599,MUR/XPF
YER,MUR,6.34581218,MUR/YER
ZAR,MUR,2.12441868,ZAR/MUR
ZMK,MUR,0.00758422,ZMK/MUR
ZMW,MUR,2.12295921,ZMW/MUR
ZWD,MUR,0.10382082,ZWD/MUR
AED,MXN,6.62973197,AED/MXN
AFN,MXN,0.32008412,AFN/MXN
ALL,MXN,0.20681104,ALL/MXN
AMD,MXN,20.60405716,MXN/AMD
ANG,MXN,13.60446927,ANG/MXN
AOA,MXN,0.04505333,AOA/MXN
ARO,MXN,1.60792341,ARO/MXN
ARS,MXN,0.37626700,ARS/MXN
AUD,MXN,14.73052480,AUD/MXN
AWG,MXN,13.45414365,AWG/MXN
AZN,MXN,14.35425877,AZN/MXN
BAM,MXN,13.37030225,BAM/MXN
BBD,MXN,12.06081918,BBD/MXN
BDT,MXN,0.28696677,BDT/MXN
BGN,MXN,13.50562919,BGN/MXN
BHD,MXN,64.58559873,BHD/MXN
BMD,MXN,0.04106439,MXN/BMD
BND,MXN,17.01984904,BND/MXN
BOB,MXN,3.53183466,BOB/MXN
BRL,MXN,0.21630256,MXN/BRL
BRO,MXN,4.62368041,BRO/MXN
BSD,MXN,0.04106439,MXN/BSD
BWP,MXN,0.50048006,MXN/BWP
BYN,MXN,0.10665243,MXN/BYN
BYR,MXN,804.45137976,MXN/BYR
BZD,MXN,0.08277349,MXN/BZD
CAD,MXN,17.16380039,CAD/MXN
CHF,MXN,25.02517727,CHF/MXN
CLF,MXN,806.53824000,CLF/MXN
CLP,MXN,0.02824911,CLP/MXN
CNH,MXN,3.43104311,CNH/MXN
CNO,MXN,3.59396676,CNO/MXN
CNY,MXN,3.43758161,CNY/MXN
COP,MXN,0.00602922,COP/MXN
CRC,MXN,23.66746058,MXN/CRC
CUP,MXN,0.04106439,MXN/CUP
CVE,MXN,4.24092477,MXN/CVE
CYP,MXN,61.22438718,CYP/MXN
CZK,MXN,1.04276856,MXN/CZK
DKK,MXN,3.53925195,DKK/MXN
DOP,MXN,2.21501314,MXN/DOP
DZD,MXN,5.17513962,MXN/DZD
EEK,MXN,2.08094955,EEK/MXN
EGP,MXN,1.54615873,EGP/MXN
ETB,MXN,0.73883943,ETB/MXN
EUR,MXN,26.41339680,EUR/MXN
FJD,MXN,10.59312000,FJD/MXN
GBP,MXN,30.19282720,GBP/MXN
GEL,MXN,7.50840194,GEL/MXN
GHS,MXN,4.22411101,GHS/MXN
GTQ,MXN,3.15849546,GTQ/MXN
GYD,MXN,0.11673458,GYD/MXN
HKD,MXN,3.14150444,HKD/MXN
HNL,MXN,1.01695959,MXN/HNL
HRK,MXN,3.46172162,HRK/MXN
HTG,MXN,3.91468873,MXN/HTG
HUF,MXN,13.78490473,MXN/HUF
IDO,MXN,0.00147812,IDO/MXN
IDR,MXN,682.59280552,MXN/IDR
ILS,MXN,6.70170900,ILS/MXN
INO,MXN,0.37784329,INO/MXN
INR,MXN,3.13731932,MXN/INR
IQD,MXN,0.02039856,IQD/MXN
IRR,MXN,1724.70433640,MXN/IRR
ISK,MXN,5.89458771,MXN/ISK
JMD,MXN,5.51248357,MXN/JMD
JOD,MXN,34.34696756,JOD/MXN
JPY,MXN,4.42797306,MXN/JPY
KES,MXN,4.34050591,MXN/KES
KGS,MXN,3.37651938,MXN/KGS
KHR,MXN,0.00599161,KHR/MXN
KRW,MXN,50.54820959,MXN/KRW
KWD,MXN,77.98879103,KWD/MXN
KYD,MXN,29.33975904,KYD/MXN
KZT,MXN,18.40629106,MXN/KZT
LAK,MXN,0.00272472,LAK/MXN
LBP,MXN,62.08935611,MXN/LBP
LKR,MXN,7.78170171,MXN/LKR
LTL,MXN,8.53288482,LTL/MXN
LVL,MXN,47.91342843,LVL/MXN
MAD,MXN,2.36829565,MAD/MXN
MDL,MXN,1.32675911,MDL/MXN
MKD,MXN,2.33697438,MXN/MKD
MMK,MXN,57.55174113,MXN/MMK
MOP,MXN,3.04780976,MOP/MXN
MRO,MXN,0.06869394,MRO/MXN
MRU,MXN,0.64722924,MRU/MXN
MTL,MXN,83.13042240,MTL/MXN
MUR,MXN,1.61793693,MXN/MUR
MXN,MXN,1.00000000,MXN/MXN
MYO,MXN,5.67315084,MYO/MXN
MYR,MXN,5.58852553,MYR/MXN
MZN,MXN,0.36449633,MZN/MXN
NAD,MXN,0.76137484,MXN/NAD
NGN,MXN,15.90423784,MXN/NGN
NIO,MXN,1.38530716,MXN/NIO
NOK,MXN,2.33732454,NOK/MXN
NPR,MXN,4.97146025,MXN/NPR
NZD,MXN,14.38350880,NZD/MXN
OMR,MXN,63.25194805,OMR/MXN
PAB,MXN,24.35200000,PAB/MXN
PEN,MXN,7.07372335,PEN/MXN
PGK,MXN,7.11078400,PGK/MXN
PHO,MXN,0.48083720,PHO/MXN
PHP,MXN,2.08812418,MXN/PHP
PKR,MXN,6.86288601,MXN/PKR
PLN,MXN,5.76740441,PLN/MXN
PYG,MXN,0.00372042,PYG/MXN
QAR,MXN,6.68827245,QAR/MXN
RON,MXN,5.46015090,RON/MXN
RSD,MXN,4.45302234,MXN/RSD
RUB,MXN,3.18337303,MXN/RUB
RWF,MXN,0.02557099,RWF/MXN
SAR,MXN,6.47229236,SAR/MXN
SBD,MXN,2.96850880,SBD/MXN
SEK,MXN,2.40423347,SEK/MXN
SGD,MXN,17.00499284,SGD/MXN
SKK,MXN,1.12881843,SKK/MXN
SVC,MXN,2.78553699,SVC/MXN
SYP,MXN,21.12762812,MXN/SYP
SZL,MXN,1.31422866,SZL/MXN
THB,MXN,1.35266097,MXN/THB
THO,MXN,0.73928355,THO/MXN
TND,MXN,8.36091465,TND/MXN
TOP,MXN,10.38369280,TOP/MXN
TRL,MXN,55375.32851511,MXN/TRL
TRY,MXN,3.67372185,TRY/MXN
TTD,MXN,3.60412627,TTD/MXN
TWD,MXN,1.24121222,MXN/TWD
TWO,MXN,0.74373148,TWO/MXN
TZS,MXN,0.01052832,TZS/MXN
UAH,MXN,0.88343914,UAH/MXN
UGX,MXN,0.00643382,UGX/MXN
USD,MXN,24.35200000,USD/MXN
UYU,MXN,1.80744908,MXN/UYU
UZS,MXN,0.00255233,UZS/MXN
VEB,MXN,0.01134075,VEB/MXN
VEF,MXN,0.00009799,VEF/MXN
VEO,MXN,0.00009799,VEO/MXN
VES,MXN,0.00028789,VES/MXN
VND,MXN,972.19940867,MXN/VND
VUV,MXN,0.19879184,VUV/MXN
WST,MXN,8.74480320,WST/MXN
XAF,MXN,25.19136005,MXN/XAF
XCD,MXN,0.11128449,MXN/XCD
XOF,MXN,24.61132556,MXN/XOF
XPF,MXN,4.52385841,MXN/XPF
YER,MXN,0.09739826,YER/MXN
ZAR,MXN,1.31304172,ZAR/MXN
ZMK,MXN,0.00468758,ZMK/MXN
ZMW,MXN,1.31213966,ZMW/MXN
ZWD,MXN,0.06416864,ZWD/MXN
AED,MYO,0.85571345,MYO/AED
AFN,MYO,0.05642087,AFN/MYO
ALL,MYO,0.03645435,ALL/MYO
AMD,MYO,0.00855506,AMD/MYO
ANG,MYO,2.39804469,ANG/MYO
AOA,MYO,0.00794150,AOA/MYO
ARO,MYO,0.28342687,ARO/MYO
ARS,MYO,0.06632417,ARS/MYO
AUD,MYO,2.59653325,AUD/MYO
AWG,MYO,2.37154696,AWG/MYO
AZN,MYO,2.53020925,AZN/MYO
BAM,MYO,2.35676833,BAM/MYO
BBD,MYO,2.12594720,BBD/MYO
BDT,MYO,0.05058331,BDT/MYO
BGN,MYO,2.38062226,BGN/MYO
BHD,MYO,0.08783925,MYO/BHD
BMD,MYO,4.29250000,BMD/MYO
BND,MYO,3.00006989,BND/MYO
BOB,MYO,0.62255257,BOB/MYO
BRL,MYO,1.22711706,MYO/BRL
BRO,MYO,0.81501101,BRO/MYO
BSD,MYO,0.23296447,MYO/BSD
BWP,MYO,2.83929888,MYO/BWP
BYN,MYO,1.65274141,BYN/MYO
BYR,MYO,0.00021912,BYR/MYO
BZD,MYO,0.46958649,MYO/BZD
CAD,MYO,0.33052999,MYO/CAD
CHF,MYO,0.22669773,MYO/CHF
CLF,MYO,142.16760000,CLF/MYO
CLP,MYO,0.00497944,CLP/MYO
CNH,MYO,0.60478616,CNH/MYO
CNO,MYO,0.63350453,CNO/MYO
CNY,MYO,1.65033197,MYO/CNY
COP,MYO,940.94350612,MYO/COP
CRC,MYO,0.00744773,CRC/MYO
CUP,MYO,0.23296447,MYO/CUP
CVE,MYO,24.05940594,MYO/CVE
CYP,MYO,10.79195475,CYP/MYO
CZK,MYO,0.16903932,CZK/MYO
DKK,MYO,1.60292370,MYO/DKK
DOP,MYO,0.07957916,DOP/MYO
DZD,MYO,0.03406070,DZD/MYO
EEK,MYO,0.36680667,EEK/MYO
EGP,MYO,0.27253968,EGP/MYO
ETB,MYO,0.13023441,ETB/MYO
EUR,MYO,4.65586013,EUR/MYO
FJD,MYO,0.53555051,MYO/FJD
GBP,MYO,5.32205613,GBP/MYO
GEL,MYO,1.32349767,GEL/MYO
GHS,MYO,0.74457936,GHS/MYO
GTQ,MYO,0.55674449,GTQ/MYO
GYD,MYO,0.02057667,GYD/MYO
HKD,MYO,0.55374950,HKD/MYO
HNL,MYO,0.17332930,HNL/MYO
HRK,MYO,0.61019383,HRK/MYO
HTG,MYO,22.20861969,MYO/HTG
HUF,MYO,78.20384391,MYO/HUF
IDO,MYO,0.00026055,IDO/MYO
IDR,MYO,3872.45195108,MYO/IDR
ILS,MYO,0.84652301,MYO/ILS
INO,MYO,15.01456028,MYO/INO
INR,MYO,17.79848573,MYO/INR
IQD,MYO,0.00359563,IQD/MYO
IRR,MYO,9784.50786255,MYO/IRR
ISK,MYO,0.02990351,ISK/MYO
JMD,MYO,0.03197631,JMD/MYO
JOD,MYO,6.05430183,JOD/MYO
JPY,MYO,0.03980803,JPY/MYO
KES,MYO,0.04061022,KES/MYO
KGS,MYO,19.15550379,MYO/KGS
